 *******************************************************************************
 ** Site#: 9602  E-mail support: MrMOPAC@OpenMOPAC.net  Version 16.035L 64BITS**
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 16.035L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Apr 28 02:47:24 2017  *
 *  PM7        - The PM7 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  BFGS       - USE THE BFGS GEOMETRY OPTIMIZER
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7 BFGS CHARGE=0
 chassi-F1.xyz

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C         -0.66065000  *  -1.40419000  *  -0.08035000  *
     2       C         -1.46507000  *  -0.25236000  *  -0.06782000  *
     3       C         -0.84326000  *   1.04378000  *  -0.04593000  *
     4       C          0.55893000  *   1.23920000  *  -0.07478000  *
     5       C          1.33287000  *   0.07240000  *  -0.06366000  *
     6       C          0.73591000  *  -1.22127000  *  -0.05965000  *
     7       C         -1.22456000  *  -2.74983000  *  -0.16222000  *
     8       C         -1.72201000  *  -3.84700000  *  -0.28565000  *
     9       C         -2.33646000  *  -5.14667000  *  -0.51161000  *
    10       C          1.19796000  *   2.57958000  *  -0.16826000  *
    11       C          1.74857000  *   3.66194000  *  -0.29801000  *
    12       C          2.40290000  *   4.98075000  *  -0.51191000  *
    13       C          1.77878000  *   6.18968000  *  -0.16422000  *
    14       C          2.36586000  *   7.47219000  *  -0.44870000  *
    15       C          3.60763000  *   7.60864000  *  -1.09110000  *
    16       C          4.25442000  *   6.39946000  *  -1.39716000  *
    17       C          3.66674000  *   5.11522000  *  -1.11303000  *
    18       C         -1.73074000  *  -6.33441000  *  -0.08394000  *
    19       C         -2.30217000  *  -7.59965000  *  -0.37825000  *
    20       C         -3.49160000  *  -7.70893000  *  -1.10954000  *
    21       C         -4.09974000  *  -6.51854000  *  -1.52207000  *
    22       C         -3.53841000  *  -5.25490000  *  -1.21953000  *
    23       C          4.17055000  *   8.93557000  *  -1.46041000  *
    24       C         -4.04640000  *  -9.00652000  *  -1.47659000  *
    25       C          4.62134000  *  10.09540000  *  -1.84978000  *
    26       C          5.14686000  *  11.44751000  *  -2.30370000  *
    27       C         -4.47571000  * -10.17430000  *  -1.86648000  *
    28       C         -4.97619000  * -11.53567000  *  -2.32101000  *
    29       C         -2.91838000  *  -0.36977000  *  -0.14374000  *
    30       C         -4.11981000  *  -0.44326000  *  -0.27812000  *
    31       C         -5.55833000  *  -0.44133000  *  -0.52426000  *
    32       C         -6.21003000  *  -1.69277000  *  -0.62956000  *
    33       C         -7.58683000  *  -1.80974000  *  -0.94801000  *
    34       C         -8.36817000  *  -0.66245000  *  -1.14211000  *
    35       C         -7.73070000  *   0.58117000  *  -0.98497000  *
    36       C         -6.33971000  *   0.71779000  *  -0.70184000  *
    37       C         -9.77953000  *  -0.75178000  *  -1.54717000  *
    38       C        -10.92444000  *  -0.80300000  *  -1.94429000  *
    39       C        -12.28665000  *  -0.79159000  *  -2.50196000  *
    40       C        -12.90085000  *  -2.03898000  *  -2.75540000  *
    41       C        -14.17170000  *  -2.15405000  *  -3.37748000  *
    42       C        -14.88555000  *  -1.00069000  *  -3.74107000  *
    43       C        -14.30769000  *   0.24347000  *  -3.44431000  *
    44       C        -13.01935000  *   0.36783000  *  -2.84759000  *
    45       C        -16.15293000  *  -1.08117000  *  -4.45107000  *
    46       C        -17.18369000  *  -1.17693000  *  -5.08999000  *
    47       C        -18.38998000  *  -1.26344000  *  -5.89923000  *
    48       C        -18.88685000  *  -2.53421000  *  -6.30311000  *
    49       C        -20.01766000  *  -2.66052000  *  -7.13889000  *
    50       C        -20.67738000  *  -1.49767000  *  -7.54479000  *
    51       C        -20.20490000  *  -0.23400000  *  -7.14354000  *
    52       C        -19.06010000  *  -0.10340000  *  -6.33688000  *
    53       C        -18.59355000  *   1.23185000  *  -6.02895000  *
    54       C        -20.48152000  *  -3.95045000  *  -7.62651000  *
    55       C        -20.85280000  *  -5.00800000  *  -8.08503000  *
    56       C        -21.21979000  *  -6.29232000  *  -8.64939000  *
    57       C        -18.19217000  *   2.34686000  *  -5.82721000  *
    58       C        -17.66712000  *   3.67838000  *  -5.64236000  *
    59       C        -21.04259000  *  -7.46210000  *  -7.90101000  *
    60       C        -21.25881000  *  -8.72757000  *  -8.47385000  *
    61       C        -21.66400000  *  -8.84664000  *  -9.80126000  *
    62       C        -21.90930000  *  -7.68248000  * -10.53958000  *
    63       C        -21.69087000  *  -6.41648000  *  -9.96386000  *
    64       C        -18.48626000  *   4.79778000  *  -5.76120000  *
    65       C        -17.95083000  *   6.09298000  *  -5.65708000  *
    66       C        -16.58536000  *   6.27499000  *  -5.42220000  *
    67       C        -15.76674000  *   5.15091000  *  -5.26850000  *
    68       C        -16.30634000  *   3.85895000  *  -5.37965000  *
    69       C        -16.01895000  *   7.59258000  *  -5.38232000  *
    70       C        -15.53757000  *   8.69037000  *  -5.39372000  *
    71       C        -14.94226000  *  10.03227000  *  -5.44418000  *
    72       C        -21.75774000  * -10.14042000  * -10.41468000  *
    73       C        -21.75037000  * -11.23362000  * -10.91718000  *
    74       C        -21.67985000  * -12.56832000  * -11.53363000  *
    75       O        -12.65918000  *   1.69234000  *  -2.70297000  *
    76       C         -9.63470000  *   3.74790000  *  -1.82325000  *
    77       C        -11.05438000  *   3.47165000  *  -2.29636000  *
    78       C        -11.33431000  *   1.97436000  *  -2.26958000  *
    79       O        -14.78634000  *  -3.34584000  *  -3.68211000  *
    80       C        -14.16951000  *  -7.03671000  *  -3.70410000  *
    81       C        -14.86532000  *  -5.71703000  *  -3.98590000  *
    82       C        -14.06757000  *  -4.54591000  *  -3.42013000  *
    83       O         -5.94681000  *   2.04260000  *  -0.65482000  *
    84       C         -2.80406000  *   4.15056000  *  -0.52414000  *
    85       C         -4.29044000  *   3.84188000  *  -0.66309000  *
    86       C         -4.55403000  *   2.34059000  *  -0.54972000  *
    87       O         -8.25773000  *  -2.99415000  *  -1.09804000  *
    88       C         -7.86030000  *  -6.69776000  *  -1.28017000  *
    89       C         -8.50578000  *  -5.32945000  *  -1.35247000  *
    90       C         -7.52403000  *  -4.20990000  *  -1.02194000  *
    91       H         -1.48169000  *   1.91596000  *  -0.02153000  *
    92       H          2.41996000  *   0.14175000  *  -0.07445000  *
    93       H          1.38939000  *  -2.09343000  *  -0.06574000  *
    94       H          0.80693000  *   6.16636000  *   0.32641000  *
    95       H          1.81130000  *   8.36548000  *  -0.16521000  *
    96       H          5.22983000  *   6.42437000  *  -1.88163000  *
    97       H          4.22566000  *   4.22295000  *  -1.39250000  *
    98       H         -0.79370000  *  -6.29672000  *   0.46808000  *
    99       H         -1.78684000  *  -8.49864000  *  -0.04554000  *
   100       H         -5.00719000  *  -6.55678000  *  -2.11536000  *
   101       H         -4.04150000  *  -4.35743000  *  -1.57246000  *
   102       H          4.68856000  *  12.24406000  *  -1.71100000  *
   103       H          4.90689000  *  11.60602000  *  -3.35875000  *
   104       H          6.23211000  *  11.48815000  *  -2.17565000  *
   105       H         -5.84823000  * -11.82895000  *  -1.72994000  *
   106       H         -4.19005000  * -12.28463000  *  -2.19119000  *
   107       H         -5.25893000  * -11.49582000  *  -3.37661000  *
   108       H         -5.61166000  *  -2.58536000  *  -0.46920000  *
   109       H         -8.31525000  *   1.48568000  *  -1.10312000  *
   110       H        -12.35141000  *  -2.93208000  *  -2.46993000  *
   111       H        -14.85214000  *   1.15167000  *  -3.70006000  *
   112       H        -18.37025000  *  -3.43475000  *  -5.97676000  *
   113       H        -21.55227000  *  -1.55648000  *  -8.19028000  *
   114       H        -20.73276000  *   0.65383000  *  -7.49307000  *
   115       H        -20.70225000  *  -7.40357000  *  -6.86923000  *
   116       H        -21.08089000  *  -9.62156000  *  -7.87757000  *
   117       H        -22.24699000  *  -7.75943000  * -11.57195000  *
   118       H        -21.86585000  *  -5.53224000  * -10.57259000  *
   119       H        -19.55288000  *   4.68807000  *  -5.96174000  *
   120       H        -18.60041000  *   6.95983000  *  -5.77157000  *
   121       H        -14.70266000  *   5.26984000  *  -5.07897000  *
